Rule Id;Violation Kind;Violating Unit;Violation Label;First Unit;Second Unit
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPerson();br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getName();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;size();java.util.List;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;equals(java.lang.Object);java.lang.String;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;update(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Comment;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;checkUser();br.ufc.great.sysadmin.controller.AccessControlController;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;checkUser();br.ufc.great.sysadmin.controller.AccessControlController;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getListAll();br.ufc.great.sysadmin.service.AuthoritiesService;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;checkUser();br.ufc.great.sysadmin.controller.AccessControlController;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.AccessControlController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;split(java.lang.String);java.lang.String;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;trim();java.lang.String;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getName();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;size();java.util.List;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPostByDateFromTo(java.util.Date,java.util.Date);br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getDate();br.ufc.great.sysadmin.util.ManipuladorDatas;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;addComment(br.ufc.great.sysadmin.domain.model.Comment);br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;update(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;addComment(br.ufc.great.sysadmin.domain.model.Comment,br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPerson();br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setDate(java.util.Date);br.ufc.great.sysadmin.domain.model.Comment;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUser();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Picture;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getDate();br.ufc.great.sysadmin.util.ManipuladorDatas;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;addPost(br.ufc.great.sysadmin.domain.model.Post);br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setDate(java.util.Date);br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;update(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;checkUser();br.ufc.great.sysadmin.controller.PersonController;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;save(br.ufc.great.sysadmin.domain.model.AbstractModel);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setPerson(br.ufc.great.sysadmin.domain.model.Person);br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setPicture(br.ufc.great.sysadmin.domain.model.Picture);br.ufc.great.sysadmin.domain.model.Post;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getCurrentDataTime(java.lang.String);br.ufc.great.sysadmin.util.ManipuladorDatas;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.PersonController;setPost(br.ufc.great.sysadmin.domain.model.Post);br.ufc.great.sysadmin.domain.model.Picture;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;max(int,int);java.lang.Math;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;checkUser();br.ufc.great.sysadmin.controller.UserController;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getList(java.lang.Integer);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.UserController;min(int,int);java.lang.Math;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;max(int,int);java.lang.Math;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;size();java.util.List;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getList(java.lang.Integer);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;checkUser();br.ufc.great.sysadmin.controller.FileUploadController;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;min(int,int);java.lang.Math;none
AER02;CALL;br.ufc.great.sysadmin.controller.FileUploadController;get(java.io.Serializable);br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getUserByUserName(java.lang.String);br.ufc.great.sysadmin.service.UsersService;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPerson();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getCurrentUser();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getEmail();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getId();br.ufc.great.sysadmin.domain.model.AbstractModel;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAll();br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;count();br.ufc.great.sysadmin.service.AbstractService;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPosts();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;size();java.util.List;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getUsername();br.ufc.great.sysadmin.domain.model.Users;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getAcesso();br.ufc.great.sysadmin.util.MySessionInfo;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getPictures();br.ufc.great.sysadmin.domain.model.Person;none
AER02;CALL;br.ufc.great.sysadmin.controller.DashboardController;getComments();br.ufc.great.sysadmin.domain.model.Person;none
